SID,WORD,POS,LEVEL
114,comparative,adjective,B2
115,completion,noun,B2
116,compose,verb,B2
117,composer,noun,B2
118,compound,noun,B2
119,comprehensive,adjective,B2
120,comprise,verb,B2
121,compulsory,adjective,B2
122,concrete,adjective,B2
123,concrete,noun,B2
124,confess,verb,B2
125,confusion,noun,B2
126,consequently,adverb,B2
127,conservation,noun,B2
128,considerable,adjective,B2
129,considerably,adverb,B2
130,consistently,adverb,B2
131,conspiracy,noun,B2
132,consult,verb,B2
133,consultant,noun,B2
134,consumption,noun,B2
135,controversial,adjective,B2
136,controversy,noun,B2
137,convenience,noun,B2
138,convention,noun,B2
139,conventional,adjective,B2
140,convey,verb,B2
141,convincing,adjective,B2
142,cop,noun,B2
143,cope,verb,B2
144,corporation,noun,B2
145,corridor,noun,B2
146,counter,noun,B2
147,coverage,noun,B2
148,cowboy,noun,B2
149,crack,verb,B2
150,crack,noun,B2
151,craft,noun,B2
152,creativity,noun,B2
153,critically,adverb,B2
154,cruise,noun,B2
155,cruise,verb,B2
156,cue,noun,B2
157,curious,adjective,B2
158,curriculum,noun,B2
159,cute,adjective,B2
160,dairy,noun,B2
161,dairy,adjective,B2
162,dare,verb,B2
163,darkness,noun,B2
164,database,noun,B2
165,deadline,noun,B2
166,deadly,adjective,B2
167,dealer,noun,B2
168,deck,noun,B2
169,defender,noun,B2
170,delete,verb,B2
171,delighted,adjective,B2
172,democracy,noun,B2
173,democratic,adjective,B2
174,demonstration,noun,B2
175,depart,verb,B2
176,dependent,adjective,B2
177,deposit,noun,B2
178,deposit,verb,B2
179,depression,noun,B2
180,derive,verb,B2
181,desperately,adverb,B2
182,destruction,noun,B2
183,determination,noun,B2
184,devote,verb,B2
185,differ,verb,B2
186,dime,noun,B2
187,disability,noun,B2
188,disabled,adjective,B2
189,disagreement,noun,B2
190,disappoint,verb,B2
191,disappointment,noun,B2
192,discourage,verb,B2
193,disorder,noun,B2
194,distant,adjective,B2
195,distinct,adjective,B2
196,distinguish,verb,B2
197,distract,verb,B2
198,disturb,verb,B2
199,dive,verb,B2
200,dive,noun,B2
201,diverse,adjective,B2
202,diversity,noun,B2
203,divorce,noun,B2
204,divorce,verb,B2
205,dominant,adjective,B2
206,donation,noun,B2
207,dot,noun,B2
208,dramatically,adverb,B2
209,drought,noun,B2
210,dull,adjective,B2
211,dump,verb,B2
212,duration,noun,B2
213,dynamic,adjective,B2
214,eager,adjective,B2
215,economics,noun,B2
216,economist,noun,B2
217,editorial,adjective,B2
218,efficiently,adverb,B2
219,elbow,noun,B2
220,electronics,noun,B2
221,elegant,adjective,B2
222,elementary,adjective,B2
223,eliminate,verb,B2
224,embrace,verb,B2
225,emission,noun,B2
226,emotionally,adverb,B2
227,empire,noun,B2
228,enjoyable,adjective,B2
229,entertaining,adjective,B2
230,entrepreneur,noun,B2
231,envelope,noun,B2
232,equip,verb,B2
233,equivalent,noun,B2
234,equivalent,adjective,B2
235,era,noun,B2
236,erupt,verb,B2
237,essentially,adverb,B2
238,ethic,noun,B2
239,ethnic,adjective,B2
240,evaluation,noun,B2
241,evident,adjective,B2
242,evolution,noun,B2
243,evolve,verb,B2
244,exceed,verb,B2
245,exception,noun,B2
246,excessive,adjective,B2
247,exclude,verb,B2
248,exotic,adjective,B2
249,expansion,noun,B2
250,expedition,noun,B2
251,expertise,noun,B2
252,exploit,verb,B2
253,exposure,noun,B2
254,extension,noun,B2
255,extensive,adjective,B2
256,extensively,adverb,B2
257,extract,noun,B2
258,fabric,noun,B2
259,fabulous,adjective,B2
260,faculty,noun,B2
261,failed,adjective,B2
262,fake,adjective,B2
263,fame,noun,B2
264,fantasy,noun,B2
265,fare,noun,B2
266,firefighter,noun,B2
267,firework,noun,B2
268,firm,adjective,B2
269,firmly,adverb,B2
270,flavor,noun,B2
271,fond,adjective,B2
272,fool,noun,B2
273,forbid,verb,B2
274,forecast,noun,B2
275,forecast,verb,B2
276,format,noun,B2
277,formation,noun,B2
278,formerly,adverb,B2
279,fortunate,adjective,B2
280,forum,noun,B2
281,fossil,noun,B2
282,foundation,noun,B2
283,founder,noun,B2
284,fraction,noun,B2
285,fragment,noun,B2
286,framework,noun,B2
287,fraud,noun,B2
288,freely,adverb,B2
289,frequent,adjective,B2
290,fulfill,verb,B2
291,full-time,adjective,B2
292,full-time,adverb,B2
293,fundamentally,adverb,B2
294,furious,adjective,B2
295,gallon,noun,B2
296,gaming,noun,B2
297,gay,adjective,B2
298,gender,noun,B2
299,gene,noun,B2
300,genetic,adjective,B2
301,genius,noun,B2
302,genuine,adjective,B2
303,genuinely,adverb,B2
304,gesture,noun,B2
305,globalization,noun,B2
306,globe,noun,B2
307,golden,adjective,B2
308,goodness,noun,B2
309,gorgeous,adjective,B2
310,graphic,adjective,B2
311,graphics,noun,B2
312,greatly,adverb,B2
313,greenhouse,noun,B2
314,guideline,noun,B2
315,habitat,noun,B2
316,harbor,noun,B2
317,headquarters,noun,B2
318,heal,verb,B2
319,healthcare,noun,B2
320,helmet,noun,B2
321,hence,adverb,B2
322,herb,noun,B2
323,hidden,adjective,B2
324,hilarious,adjective,B2
325,hip,noun,B2
326,historian,noun,B2
327,homeless,adjective,B2
328,honesty,noun,B2
329,honey,noun,B2
330,hook,noun,B2
331,hopefully,adverb,B2
332,hunger,noun,B2
333,hypothesis,noun,B2
334,icon,noun,B2
335,ID,noun,B2
336,identical,adjective,B2
337,illusion,noun,B2
338,immigration,noun,B2
339,immune,adjective,B2
340,implement,verb,B2
341,implication,noun,B2
342,incentive,noun,B2
343,incorporate,verb,B2
344,incorrect,adjective,B2
345,independence,noun,B2
346,index,noun,B2
347,indication,noun,B2
348,inevitable,adjective,B2
349,inevitably,adverb,B2
350,infer,verb,B2
351,inflation,noun,B2
352,info,noun,B2
353,infrastructure,noun,B2
354,inhabitant,noun,B2
355,inherit,verb,B2
356,ink,noun,B2
357,innovation,noun,B2
358,innovative,adjective,B2
359,input,noun,B2
360,insert,verb,B2
361,inspector,noun,B2
362,installation,noun,B2
363,instant,adjective,B2
364,instantly,adverb,B2
365,integrate,verb,B2
366,intellectual,adjective,B2
367,interact,verb,B2
368,interaction,noun,B2
369,interpretation,noun,B2
370,interval,noun,B2
371,invade,verb,B2
372,invasion,noun,B2
373,investor,noun,B2
374,isolate,verb,B2
375,isolated,adjective,B2
376,jail,noun,B2
377,jet,noun,B2
378,joint,adjective,B2
379,joint,noun,B2
380,journalism,noun,B2
381,jury,noun,B2
382,kindergarten,noun,B2
383,kit,noun,B2
384,ladder,noun,B2
385,landing,noun,B2
386,lane,noun,B2
387,lately,adverb,B2
388,legend,noun,B2
389,lens,noun,B2
390,lifetime,noun,B2
391,lighting,noun,B2
392,likewise,adverb,B2
393,limitation,noun,B2
394,literally,adverb,B2
395,literary,adjective,B2
396,litter,noun,B2
397,logo,noun,B2
398,lottery,noun,B2
399,loyal,adjective,B2
400,lyric,noun,B2
401,magnificent,adjective,B2
402,makeup,noun,B2
403,making,noun,B2
404,manufacture,verb,B2
405,manufacturing,noun,B2
406,marathon,noun,B2
407,margin,noun,B2
408,marker,noun,B2
409,martial,adjective,B2
410,mate,noun,B2
411,mate,verb,B2
412,mechanic,noun,B2
413,mechanical,adjective,B2
414,mechanism,noun,B2
415,medal,noun,B2
416,medication,noun,B2
417,membership,noun,B2
418,memorable,adjective,B2
419,metaphor,noun,B2
420,miner,noun,B2
421,miserable,adjective,B2
422,mode,noun,B2
423,modest,adjective,B2
424,monster,noun,B2
425,monthly,adjective,B2
426,monument,noun,B2
427,moreover,adverb,B2
428,mortgage,noun,B2
429,mosque,noun,B2
430,mosquito,noun,B2
431,motion,noun,B2
432,motivate,verb,B2
433,motivation,noun,B2
434,moving,adjective,B2
435,myth,noun,B2
436,naked,adjective,B2
437,nasty,adjective,B2
438,navigation,noun,B2
439,nearby,adjective,B2
440,nearby,adverb,B2
441,necessity,noun,B2
442,negotiate,verb,B2
443,negotiation,noun,B2
444,neutral,adjective,B2
445,newly,adverb,B2
446,nickel,noun,B2
447,norm,noun,B2
448,notebook,noun,B2
449,novelist,noun,B2
450,nowadays,adverb,B2
451,nursing,adjective,B2
452,nutrition,noun,B2
453,obesity,noun,B2
454,observer,noun,B2
455,obstacle,noun,B2
456,occupation,noun,B2
457,occupy,verb,B2
458,offender,noun,B2
459,ongoing,adjective,B2
460,openly,adverb,B2
461,opera,noun,B2
462,operator,noun,B2
463,optimistic,adjective,B2
464,orchestra,noun,B2
465,organic,adjective,B2
466,outfit,noun,B2
467,output,noun,B2
468,outstanding,adjective,B2
469,overcome,verb,B2
470,overnight,adverb,B2
471,ownership,noun,B2
472,oxygen,noun,B2
473,packet,noun,B2
474,palm,noun,B2
475,panic,noun,B2
476,parade,noun,B2
477,parallel,adjective,B2
478,parallel,noun,B2
479,participation,noun,B2
480,partnership,noun,B2
481,part-time,adjective,B2
482,part-time,adverb,B2
483,passionate,adjective,B2
484,password,noun,B2
485,patch,noun,B2
486,patience,noun,B2
487,pause,noun,B2
488,pause,verb,B2
489,peer,noun,B2
490,penalty,noun,B2
491,perceive,verb,B2
492,perception,noun,B2
493,permanently,adverb,B2
494,pharmacy,noun,B2
495,physician,noun,B2
496,pill,noun,B2
497,pity,noun,B2
498,placement,noun,B2
499,portion,noun,B2
500,potentially,adverb,B2
501,precede,verb,B2
502,precious,adjective,B2
503,precise,adjective,B2
504,precisely,adverb,B2
505,predictable,adjective,B2
506,preference,noun,B2
507,presidential,adjective,B2
508,pride,noun,B2
509,primarily,adverb,B2
510,principal,adjective,B2
511,prior,adjective,B2
512,probability,noun,B2
513,probable,adjective,B2
514,proceed,verb,B2
515,programming,noun,B2
516,progressive,adjective,B2
517,prohibit,verb,B2
518,promising,adjective,B2
519,promotion,noun,B2
520,prompt,verb,B2
521,proportion,noun,B2
522,protein,noun,B2
523,protester,noun,B2
524,psychological,adjective,B2
525,publicity,noun,B2
526,publishing,noun,B2
527,punk,noun,B2
528,purely,adverb,B2
529,pursuit,noun,B2
530,puzzle,noun,B2
531,questionnaire,noun,B2
532,racial,adjective,B2
533,racism,noun,B2
534,racist,adjective,B2
535,racist,noun,B2
536,radiation,noun,B2
537,rail,noun,B2
538,random,adjective,B2
539,rat,noun,B2
540,rating,noun,B2
541,reasonably,adverb,B2
542,rebuild,verb,B2
543,receiver,noun,B2
544,recession,noun,B2
545,reckon,verb,B2
546,recognition,noun,B2
547,recovery,noun,B2
548,recruit,verb,B2
549,recruit,noun,B2
550,referee,noun,B2
551,refugee,noun,B2
552,registration,noun,B2
553,regulate,verb,B2
554,reinforce,verb,B2
555,relieve,verb,B2
556,relieved,adjective,B2
557,remarkable,adjective,B2
558,remarkably,adverb,B2
559,reporting,noun,B2
560,resign,verb,B2
561,resolution,noun,B2
562,restore,verb,B2
563,restrict,verb,B2
564,restriction,noun,B2
565,resume,noun,B2
566,retail,noun,B2
567,retirement,noun,B2
568,revenue,noun,B2
569,revision,noun,B2
570,ridiculous,adjective,B2
571,risky,adjective,B2
572,rival,noun,B2
573,rival,adjective,B2
574,rob,verb,B2
575,robbery,noun,B2
576,rocket,noun,B2
577,romance,noun,B2
578,rose,noun,B2
579,roughly,adverb,B2
580,ruin,verb,B2
581,ruin,noun,B2
582,satisfaction,noun,B2
583,scandal,noun,B2
584,scare,verb,B2
585,scare,noun,B2
586,scenario,noun,B2
587,scholar,noun,B2
588,scholarship,noun,B2
589,scratch,verb,B2
590,scratch,noun,B2
591,screening,noun,B2
592,seeker,noun,B2
593,seminar,noun,B2
594,settler,noun,B2
595,severely,adverb,B2
596,sexy,adjective,B2
597,shaped,adjective,B2
598,shocking,adjective,B2
599,shore,noun,B2
600,shortage,noun,B2
601,shortly,adverb,B2
602,short-term,adjective,B2
603,sibling,noun,B2
604,sidewalk,noun,B2
605,signature,noun,B2
606,significance,noun,B2
607,skilled,adjective,B2
608,skull,noun,B2
609,slogan,noun,B2
610,so-called,adjective,B2
611,somehow,adverb,B2
612,sometime,adverb,B2
613,sophisticated,adjective,B2
614,spare,adjective,B2
615,specify,verb,B2
616,spectacular,adjective,B2
617,spectator,noun,B2
618,speculate,verb,B2
619,speculation,noun,B2
620,spice,noun,B2
621,spill,verb,B2
622,spite,noun,B2
623,spoil,verb,B2
624,spokesman,noun,B2
625,spokesperson,noun,B2
626,spokeswoman,noun,B2
627,sponsorship,noun,B2
628,stall,noun,B2
629,stance,noun,B2
630,starve,verb,B2
631,steadily,adverb,B2
632,steam,noun,B2
633,stimulate,verb,B2
634,strengthen,verb,B2
635,strictly,adverb,B2
636,striking,adjective,B2
637,stroke,noun,B2
638,stunning,adjective,B2
639,subsequent,adjective,B2
640,subsequently,adverb,B2
641,suburb,noun,B2
642,suffering,noun,B2
643,sufficient,adjective,B2
644,sufficiently,adverb,B2
645,super,adjective,B2
646,surgeon,noun,B2
647,survival,noun,B2
648,survivor,noun,B2
649,suspend,verb,B2
650,sustainable,adjective,B2
651,swallow,verb,B2
652,sympathetic,adjective,B2
653,tackle,verb,B2
654,tag,noun,B2
655,tag,verb,B2
656,tap,verb,B2
657,tap,noun,B2
658,technological,adjective,B2
659,teen,noun,B2
660,temple,noun,B2
661,temporarily,adverb,B2
662,tendency,noun,B2
663,tension,noun,B2
664,terminal,noun,B2
665,terms,noun,B2
666,terribly,adverb,B2
667,terrify,verb,B2
668,territory,noun,B2
669,terror,noun,B2
670,terrorism,noun,B2
671,terrorist,noun,B2
672,testing,noun,B2
673,textbook,noun,B2
674,theft,noun,B2
675,therapist,noun,B2
676,thesis,noun,B2
677,thorough,adjective,B2
678,thoroughly,adverb,B2
679,thumb,noun,B2
680,timing,noun,B2
681,tissue,noun,B2
682,tournament,noun,B2
683,trace,verb,B2
684,trading,noun,B2
685,tragedy,noun,B2
686,tragic,adjective,B2
687,trait,noun,B2
688,transmit,verb,B2
689,trap,verb,B2
690,trap,noun,B2
691,treasure,noun,B2
692,tribe,noun,B2
693,trigger,verb,B2
694,trillion,number,B2
695,troop,noun,B2
696,tsunami,noun,B2
697,ultimate,adjective,B2
698,unacceptable,adjective,B2
699,uncertainty,noun,B2
700,undergo,verb,B2
701,undertake,verb,B2
702,unfold,verb,B2
703,unfortunate,adjective,B2
704,unite,verb,B2
705,unity,noun,B2
706,universal,adjective,B2
707,urgent,adjective,B2
708,usage,noun,B2
709,useless,adjective,B2
710,valid,adjective,B2
711,variation,noun,B2
712,vertical,adjective,B2
713,viewpoint,noun,B2
714,visa,noun,B2
715,visible,adjective,B2
716,voluntary,adjective,B2
717,voting,noun,B2
718,wander,verb,B2
719,warming,noun,B2
720,weekly,adjective,B2
721,weird,adjective,B2
722,welfare,noun,B2
723,wheat,noun,B2
724,whoever,pronoun,B2
725,widespread,adjective,B2
726,wisdom,noun,B2
727,withdraw,verb,B2
728,wolf,noun,B2
729,workforce,noun,B2
730,workplace,noun,B2
731,workshop,noun,B2
732,worm,noun,B2
733,wrist,noun,B2
1,abolish,verb,C1
2,abortion,noun,C1
3,absence,noun,C1
4,absent,adjective,C1
5,absurd,adjective,C1
6,abuse,noun,C1
7,abuse,verb,C1
8,academy,noun,C1
9,accelerate,verb,C1
10,acceptance,noun,C1
11,accessible,adjective,C1
12,accomplishment,noun,C1
13,accordingly,adverb,C1
14,accountability,noun,C1
15,accountable,adjective,C1
16,accumulate,verb,C1
17,accumulation,noun,C1
18,accusation,noun,C1
19,accused,noun,C1
20,acid,adjective,C1
21,acquisition,noun,C1
22,activation,noun,C1
23,activist,noun,C1
24,acute,adjective,C1
25,adaptation,noun,C1
26,adhere,verb,C1
27,adjacent,adjective,C1
28,adjustment,noun,C1
29,administer,verb,C1
30,administrative,adjective,C1
31,administrator,noun,C1
32,admission,noun,C1
33,adolescent,noun,C1
34,adoption,noun,C1
35,adverse,adjective,C1
36,advocate,noun,C1
37,advocate,verb,C1
38,aesthetic,adjective,C1
39,affection,noun,C1
40,aftermath,noun,C1
41,aggression,noun,C1
42,agricultural,adjective,C1
43,aide,noun,C1
44,alert,verb,C1
45,alert,noun,C1
46,alert,adjective,C1
47,alien,adjective,C1
48,align,verb,C1
49,alignment,noun,C1
50,alike,adverb,C1
51,alike,adjective,C1
52,allegation,noun,C1
53,allege,verb,C1
54,allegedly,adverb,C1
55,alliance,noun,C1
56,allocate,verb,C1
57,allocation,noun,C1
58,allowance,noun,C1
59,ally,noun,C1
60,aluminum,noun,C1
61,amateur,adjective,C1
62,amateur,noun,C1
63,ambassador,noun,C1
64,amend,verb,C1
65,amendment,noun,C1
66,amid,preposition,C1
67,analogy,noun,C1
68,anchor,noun,C1
69,angel,noun,C1
70,anonymous,adjective,C1
71,apparatus,noun,C1
72,apparel,noun,C1
73,appealing,adjective,C1
74,appetite,noun,C1
75,applaud,verb,C1
76,applicable,adjective,C1
77,appoint,verb,C1
78,appreciation,noun,C1
79,arbitrary,adjective,C1
80,architectural,adjective,C1
81,archive,noun,C1
82,arena,noun,C1
83,arm,verb,C1
84,array,noun,C1
85,articulate,verb,C1
86,ash,noun,C1
87,aspiration,noun,C1
88,aspire,verb,C1
89,assassination,noun,C1
90,assault,noun,C1
91,assault,verb,C1
92,assemble,verb,C1
93,assembly,noun,C1
94,assert,verb,C1
95,assertion,noun,C1
96,assurance,noun,C1
97,asylum,noun,C1
98,atrocity,noun,C1
99,attain,verb,C1
100,attendance,noun,C1
101,attribute,verb,C1
102,attribute,noun,C1
103,auction,noun,C1
104,audit,noun,C1
105,authentic,adjective,C1
106,authorize,verb,C1
107,auto,noun,C1
108,autonomy,noun,C1
109,autumn,noun,C1
110,availability,noun,C1
111,await,verb,C1
112,backdrop,noun,C1
113,backing,noun,C1
114,backup,noun,C1
115,bail,noun,C1
116,ballot,noun,C1
117,bankruptcy,noun,C1
118,banner,noun,C1
119,bare,adjective,C1
120,barrel,noun,C1
121,bass,noun,C1
122,bat,verb,C1
123,battlefield,noun,C1
124,bay,noun,C1
125,beam,noun,C1
126,beast,noun,C1
127,behalf,noun,C1
128,behavioral,adjective,C1
129,beloved,adjective,C1
130,bench,noun,C1
131,benchmark,noun,C1
132,beneath,preposition,C1
133,beneficiary,noun,C1
134,betray,verb,C1
135,beverage,noun,C1
136,bind,verb,C1
137,biography,noun,C1
138,bishop,noun,C1
139,bizarre,adjective,C1
140,blade,noun,C1
141,blast,noun,C1
142,blast,verb,C1
143,bleed,verb,C1
144,blend,verb,C1
145,blend,noun,C1
146,bless,verb,C1
147,blessing,noun,C1
148,boast,verb,C1
149,bonus,noun,C1
150,booking,noun,C1
151,boom,noun,C1
152,bounce,verb,C1
153,boundary,noun,C1
154,bow,verb,C1
155,bow,noun,C1
156,breach,noun,C1
157,breach,verb,C1
158,breakdown,noun,C1
159,breakthrough,noun,C1
160,breed,verb,C1
161,breed,noun,C1
162,broadband,noun,C1
163,browser,noun,C1
164,brutal,adjective,C1
165,buddy,noun,C1
166,buffer,noun,C1
167,bulk,noun,C1
168,burden,noun,C1
169,bureaucracy,noun,C1
170,burial,noun,C1
171,burst,verb,C1
172,cabinet,noun,C1
173,calculation,noun,C1
174,canvas,noun,C1
175,capability,noun,C1
176,capitalism,noun,C1
177,capitalist,adjective,C1
178,cargo,noun,C1
179,carriage,noun,C1
180,carve,verb,C1
181,casino,noun,C1
182,casualty,noun,C1
183,catalog,noun,C1
184,cater,verb,C1
185,cattle,noun,C1
186,caution,noun,C1
187,cautious,adjective,C1
188,cease,verb,C1
189,cemetery,noun,C1
190,chamber,noun,C1
191,chaos,noun,C1
192,characterize,verb,C1
193,charm,noun,C1
194,charter,noun,C1
195,choir,noun,C1
196,chronic,adjective,C1
197,chunk,noun,C1
198,circulate,verb,C1
199,circulation,noun,C1
200,citizenship,noun,C1
201,civic,adjective,C1
202,civilian,noun,C1
203,civilian,adjective,C1
204,clarity,noun,C1
205,clash,noun,C1
206,classification,noun,C1
207,cling,verb,C1
208,clinical,adjective,C1
209,closure,noun,C1
210,cluster,noun,C1
211,coalition,noun,C1
212,coastal,adjective,C1
213,cocktail,noun,C1
214,cognitive,adjective,C1
215,coincide,verb,C1
216,collaborate,verb,C1
217,collaboration,noun,C1
218,collective,adjective,C1
219,collision,noun,C1
220,colonial,adjective,C1
221,columnist,noun,C1
222,combat,noun,C1
223,combat,verb,C1
224,commence,verb,C1
225,commentary,noun,C1
226,commentator,noun,C1
227,commerce,noun,C1
228,commissioner,noun,C1
229,commodity,noun,C1
230,communist,adjective,C1
231,companion,noun,C1
232,comparable,adjective,C1
233,compassion,noun,C1
234,compel,verb,C1
235,compelling,adjective,C1
236,compensate,verb,C1
237,compensation,noun,C1
238,competence,noun,C1
239,competent,adjective,C1
240,compile,verb,C1
241,complement,verb,C1
242,complexity,noun,C1
243,compliance,noun,C1
244,complication,noun,C1
245,comply,verb,C1
246,composition,noun,C1
247,compromise,noun,C1
248,compromise,verb,C1
249,compute,verb,C1
250,conceal,verb,C1
251,concede,verb,C1
252,conceive,verb,C1
253,conception,noun,C1
254,concession,noun,C1
255,condemn,verb,C1
256,confer,verb,C1
257,confession,noun,C1
258,configuration,noun,C1
259,confine,verb,C1
260,confirmation,noun,C1
261,confront,verb,C1
262,confrontation,noun,C1
263,congratulate,verb,C1
264,congregation,noun,C1
265,congressional,adjective,C1
266,conquer,verb,C1
267,conscience,noun,C1
268,consciousness,noun,C1
269,consecutive,adjective,C1
270,consensus,noun,C1
271,consent,noun,C1
272,consent,verb,C1
273,conserve,verb,C1
274,consistency,noun,C1
275,consolidate,verb,C1
276,constitute,verb,C1
277,constitution,noun,C1
278,constitutional,adjective,C1
279,constraint,noun,C1
280,consultation,noun,C1
281,contemplate,verb,C1
282,contempt,noun,C1
283,contend,verb,C1
284,contender,noun,C1
285,content,adjective,C1
286,contention,noun,C1
287,continually,adverb,C1
288,contractor,noun,C1
289,contradiction,noun,C1
290,contrary,adjective,C1
291,contrary,noun,C1
292,contributor,noun,C1
293,conversion,noun,C1
294,convict,verb,C1
295,conviction,noun,C1
296,cooperate,verb,C1
297,cooperative,adjective,C1
298,coordinate,verb,C1
299,coordination,noun,C1
300,coordinator,noun,C1
301,copper,noun,C1
302,copyright,noun,C1
303,correction,noun,C1
304,correlate,verb,C1
305,correlation,noun,C1
306,correspond,verb,C1
307,correspondence,noun,C1
308,correspondent,noun,C1
309,corresponding,adjective,C1
310,corrupt,adjective,C1
311,corruption,noun,C1
312,costly,adjective,C1
313,councilor,noun,C1
314,counseling,noun,C1
315,counselor,noun,C1
316,counter,verb,C1
317,counterpart,noun,C1
318,countless,adjective,C1
319,coup,noun,C1
320,courtesy,noun,C1
321,craft,verb,C1
322,crawl,verb,C1
323,creator,noun,C1
324,credibility,noun,C1
325,credible,adjective,C1
326,creep,verb,C1
327,critique,noun,C1
328,crown,noun,C1
329,crude,adjective,C1
330,crush,verb,C1
331,crystal,noun,C1
332,cult,noun,C1
333,cult,adjective,C1
334,cultivate,verb,C1
335,curiosity,noun,C1
336,custody,noun,C1
337,cutting,noun,C1
338,cynical,adjective,C1
339,dam,noun,C1
340,damaging,adjective,C1
341,dawn,noun,C1
342,debris,noun,C1
343,debut,noun,C1
344,decision-making,noun,C1
345,decisive,adjective,C1
346,declaration,noun,C1
347,dedicated,adjective,C1
348,dedication,noun,C1
349,deed,noun,C1
350,deem,verb,C1
351,default,noun,C1
352,defect,noun,C1
353,defensive,adjective,C1
354,deficiency,noun,C1
355,deficit,noun,C1
356,defy,verb,C1
357,delegate,noun,C1
358,delegation,noun,C1
359,delicate,adjective,C1
360,demon,noun,C1
361,denial,noun,C1
362,denounce,verb,C1
363,dense,adjective,C1
364,density,noun,C1
365,dependence,noun,C1
366,depict,verb,C1
367,deploy,verb,C1
368,deployment,noun,C1
369,deprive,verb,C1
370,deputy,noun,C1
371,descend,verb,C1
372,descent,noun,C1
373,designate,verb,C1
374,desirable,adjective,C1
375,desktop,noun,C1
376,destructive,adjective,C1
377,detain,verb,C1
378,detection,noun,C1
379,detention,noun,C1
380,deteriorate,verb,C1
381,devastate,verb,C1
382,devil,noun,C1
383,devise,verb,C1
384,diagnose,verb,C1
385,diagnosis,noun,C1
386,dictate,verb,C1
387,dictator,noun,C1
388,differentiate,verb,C1
389,dignity,noun,C1
390,dilemma,noun,C1
391,dimension,noun,C1
392,diminish,verb,C1
393,dip,verb,C1
394,diplomat,noun,C1
395,diplomatic,noun,C1
396,directory,noun,C1
397,disastrous,adjective,C1
398,discard,verb,C1
399,discharge,verb,C1
400,disclose,verb,C1
401,disclosure,noun,C1
402,discourse,noun,C1
403,discretion,noun,C1
404,discrimination,noun,C1
405,dismissal,noun,C1
406,displace,verb,C1
407,disposal,noun,C1
408,dispose,verb,C1
409,dispute,noun,C1
410,dispute,verb,C1
411,disrupt,verb,C1
412,disruption,noun,C1
413,dissolve,verb,C1
414,distinction,noun,C1
415,distinctive,adjective,C1
416,distort,verb,C1
417,distress,noun,C1
418,distress,verb,C1
419,disturbing,adjective,C1
420,divert,verb,C1
421,divine,adjective,C1
422,doctrine,noun,C1
423,documentation,noun,C1
424,domain,noun,C1
425,dominance,noun,C1
426,donor,noun,C1
